Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 5.15.90.1-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
Command 'powerstst' not found, did you mean:
  command 'powerstat' from snap powerstat (V0.03.03)
  command 'powerstat' from deb powerstat (0.02.27-1)
See 'snap info <snapname>' for additional versions.
pranav4810@PranavPC:~$ powerstat
Command 'powerstat' not found, but can be installed with:
sudo snap install powerstat  # version V0.03.03, or
sudo apt  install powerstat  # version 0.02.27-1
See 'snap info powerstat' for additional versions.
pranav4810@PranavPC:~$ sudo apt install powerstat
[sudo] password for pranav4810:
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
The following NEW packages will be installed:
  powerstat
0 upgraded, 1 newly installed, 0 to remove and 37 not upgraded.
Need to get 26.8 kB of archives.
After this operation, 75.8 kB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy/universe amd64 powerstat amd64 0.02.27-1 [26.8 kB]
Fetched 26.8 kB in 0s (57.6 kB/s)
Selecting previously unselected package powerstat.
(Reading database ... 24435 files and directories currently installed.)
Preparing to unpack .../powerstat_0.02.27-1_amd64.deb ...
Unpacking powerstat (0.02.27-1) ...
Setting up powerstat (0.02.27-1) ...
Processing triggers for man-db (2.10.2-1) ...
pranav4810@PranavPC:~$ powerstat -H -d 10 5 100
Running for 500.0 seconds (100 samples at 5.0 second intervals).
0.771 - 0.923     7 ########
0.924 - 1.077     9 ##########
1.078 - 1.231    33 ########################################
1.232 - 1.384    27 ################################
1.385 - 1.538    16 ###################
1.539 - 1.691     5 ######
1.692 - 1.845     1 #
1.846 - 1.998     0
1.999 - 2.152     1 #
pranav4810@PranavPC:~$
